23:36:47 **** Incremental Build of configuration Debug for project LEDS ****
make -j4 all 
arm-none-eabi-gcc -o "LEDS.elf" @"objects.list"   -mcpu=cortex-m4 -T"/home/jose/STM32CubeIDE/workspace_1.0.1/LEDS/STM32F407VGTX_FLASH.ld" --specs=nosys.specs -Wl,-Map="LEDS.map" -Wl,--gc-sections -static --specs=nano.specs -mfpu=fpv4-sp-d16 -mfloat-abi=hard -mthumb -Wl,--start-group -lc -lm -Wl,--end-group
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: error: LEDS.elf uses VFP register arguments, Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal.o does not
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: failed to merge target specific data of file Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal.o
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: error: LEDS.elf uses VFP register arguments, Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_cortex.o does not
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: failed to merge target specific data of file Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_cortex.o
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: error: LEDS.elf uses VFP register arguments, Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_dma.o does not
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: failed to merge target specific data of file Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_dma.o
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: error: LEDS.elf uses VFP register arguments, Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_dma_ex.o does not
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: failed to merge target specific data of file Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_dma_ex.o
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: error: LEDS.elf uses VFP register arguments, Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_exti.o does not
/opt/st/stm32cubeide_1.0.1/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.7-2018-q2-update.linux64_1.0.0.201904181610/tools/bin/../lib/gcc/arm-none-eabi/7.3.1/../../../../arm-none-eabi/bin/ld: failed to merge target specific data of file Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_exti.o
